skill,hand,limit,balance
average,good,fixed,13.99
expert,neutral,fixed,10.04
expert,good,no-limit,21.36
expert,good,fixed,13.13
expert,bad,fixed,4.0
average,good,fixed,16.84
average,neutral,fixed,6.42
average,good,no-limit,13.55
average,bad,fixed,1.02
expert,good,no-limit,5.74
expert,bad,no-limit,1.56
average,bad,no-limit,2.97
average,bad,fixed,3.57
expert,neutral,no-limit,9.15
expert,good,no-limit,15.12
expert,neutral,no-limit,7.61
average,good,fixed,17.58
expert,bad,no-limit,3.82
average,neutral,no-limit,11.65
expert,bad,no-limit,5.52
average,good,no-limit,16.33
average,bad,no-limit,5.43
expert,neutral,fixed,9.51
average,good,fixed,16.19
expert,neutral,no-limit,14.15
expert,neutral,no-limit,3.12
expert,neutral,no-limit,20.89
expert,good,no-limit,15.33
average,good,fixed,16.25
expert,neutral,fixed,6.17
expert,bad,fixed,10.8
expert,good,no-limit,11.44
average,neutral,no-limit,17.56
average,good,no-limit,14.68
expert,good,fixed,13.45
expert,bad,fixed,6.55
expert,neutral,no-limit,11.14
average,neutral,no-limit,1.49
average,neutral,no-limit,2.95
expert,good,fixed,8.68
expert,bad,fixed,10.05
expert,neutral,fixed,11.74
expert,good,no-limit,5.47
expert,neutral,no-limit,8.21
average,good,fixed,11.31
average,neutral,fixed,11.15
average,bad,no-limit,0.91
expert,neutral,no-limit,11.71
average,good,no-limit,9.51
expert,good,fixed,14.36
expert,good,fixed,15.84
average,bad,fixed,8.9
expert,neutral,fixed,9.49
average,neutral,fixed,11.86
average,good,no-limit,9.52
average,neutral,fixed,11.63
average,neutral,no-limit,13.93
expert,good,no-limit,8.68
average,good,fixed,12.85
expert,good,no-limit,12.76
average,neutral,no-limit,10.15
average,bad,fixed,8.0
average,bad,fixed,8.59
expert,bad,fixed,2.07
average,bad,fixed,2.81
average,neutral,fixed,9.19
expert,bad,fixed,9.73
expert,neutral,no-limit,9.1
expert,bad,no-limit,6.24
average,good,no-limit,0.1
expert,bad,fixed,4.97
average,good,no-limit,1.61
average,neutral,no-limit,12.04
average,bad,fixed,7.74
average,neutral,fixed,10.27
average,neutral,no-limit,13.06
average,good,fixed,13.72
expert,good,fixed,8.91
expert,bad,fixed,4.06
expert,bad,fixed,8.39
expert,good,no-limit,8.1
expert,neutral,fixed,6.76
expert,neutral,fixed,6.06
expert,bad,no-limit,5.7
expert,bad,fixed,7.13
expert,good,fixed,10.56
average,neutral,no-limit,12.17
average,neutral,fixed,9.55
average,bad,fixed,3.55
expert,bad,fixed,6.18
average,bad,fixed,4.53
expert,good,fixed,13.01
expert,good,no-limit,9.73
average,neutral,fixed,13.78
expert,bad,no-limit,0.27
