cat_id,age,setting,n_cohabitants,trial,condition,looking_time
cat_030,4.9,house,4,2,congruent,2.77
cat_030,4.9,house,4,3,incongruent,
cat_030,4.9,house,4,4,incongruent,3.33
cat_031,1.4,house,13,1,congruent,2.24
cat_031,1.4,house,13,2,congruent,2.69
cat_031,1.4,house,13,3,incongruent,2.16
cat_031,1.4,house,13,4,incongruent,3.94
cat_032,7.5,house,11,1,congruent,1.72
cat_032,7.5,house,11,2,congruent,2.34
cat_032,7.5,house,11,3,incongruent,3.38
cat_032,7.5,house,11,4,incongruent,3.42
cat_033,4.4,house,3,1,congruent,2.37
cat_033,4.4,house,3,2,congruent,1.83
cat_033,4.4,house,3,3,incongruent,4.07
cat_033,4.4,house,3,4,incongruent,3.29
cat_034,12.0,house,2,1,congruent,2.53
cat_034,12.0,house,2,2,congruent,
cat_034,12.0,house,2,3,incongruent,2.41
cat_034,12.0,house,2,4,incongruent,3.52
cat_035,13.7,house,4,1,congruent,1.79
cat_035,13.7,house,4,2,congruent,2.2
cat_035,13.7,house,4,3,incongruent,3.29
cat_035,13.7,house,4,4,incongruent,4.01
cat_036,4.2,house,2,1,congruent,2.98
cat_036,4.2,house,2,2,congruent,2.02
cat_036,4.2,house,2,3,incongruent,2.07
cat_036,4.2,house,2,4,incongruent,3.35
cat_037,11.8,house,6,1,congruent,3.07
cat_037,11.8,house,6,2,congruent,2.54
cat_037,11.8,house,6,3,incongruent,3.25
cat_037,11.8,house,6,4,incongruent,2.97
cat_038,9.6,house,2,1,congruent,2.85
cat_038,9.6,house,2,2,congruent,2.67
cat_038,9.6,house,2,3,incongruent,3.48
cat_038,9.6,house,2,4,incongruent,3.62
cat_039,0.5,house,8,1,congruent,1.07
cat_039,0.5,house,8,2,congruent,2.02
cat_039,0.5,house,8,3,incongruent,2.37
cat_039,0.5,house,8,4,incongruent,4.7
cat_040,11.1,house,5,1,congruent,1.84
cat_040,11.1,house,5,2,congruent,2.13
cat_040,11.1,house,5,3,incongruent,4.44
cat_040,11.1,house,5,4,incongruent,4.78
cat_041,5.1,house,2,1,congruent,2.99
cat_041,5.1,house,2,2,congruent,1.72
cat_041,5.1,house,2,3,incongruent,4.09
cat_041,5.1,house,2,4,incongruent,3.13
cat_042,0.7,house,10,1,congruent,2.28
cat_042,0.7,house,10,2,congruent,3.57
cat_042,0.7,house,10,3,incongruent,3.8
cat_042,0.7,house,10,4,incongruent,5.08
cat_043,13.0,house,9,1,congruent,1.49
cat_043,13.0,house,9,2,congruent,2.46
cat_043,13.0,house,9,3,incongruent,3.34
cat_043,13.0,house,9,4,incongruent,3.18
cat_044,5.8,house,2,1,congruent,3.02
cat_044,5.8,house,2,2,congruent,2.11
cat_044,5.8,house,2,3,incongruent,4.08
cat_044,5.8,house,2,4,incongruent,4.08
cat_045,6.1,house,2,1,congruent,
cat_045,6.1,house,2,2,congruent,2.9
cat_045,6.1,house,2,3,incongruent,3.53
cat_045,6.1,house,2,4,incongruent,2.92
cat_046,2.7,house,10,1,congruent,2.82
cat_046,2.7,house,10,2,congruent,3.28
cat_046,2.7,house,10,3,incongruent,2.51
cat_046,2.7,house,10,4,incongruent,3.62
cat_047,5.5,house,2,1,congruent,2.33
cat_047,5.5,house,2,2,congruent,2.97
cat_047,5.5,house,2,3,incongruent,2.59
cat_047,5.5,house,2,4,incongruent,1.97
cat_048,0.5,house,4,1,congruent,2.15
cat_048,0.5,house,4,2,congruent,3.67
cat_048,0.5,house,4,3,incongruent,4.16
cat_048,0.5,house,4,4,incongruent,4.44
